"symbol","gene_id","log2FoldChange","padj","baseMean","regulacion"
"CSN1S1","ENSG00000126545.14",22.788,"6.41e-13",21.09,"Up"
"PADI3","ENSG00000142619.4",22.155,"3.07e-12",12.79,"Up"
"PAX7","ENSG00000009709.13",9.677,"4.32e-06",87.36,"Up"
"MAGEA4","ENSG00000147381.12",9.233,"8.00e-03",28.12,"Up"
"MMP13","ENSG00000137745.13",9.167,"4.56e-18",273.2,"Up"
"TMPRSS11A","ENSG00000187054.17",9.039,"8.29e-03",24.6,"Up"
"SYT12","ENSG00000173227.14",8.552,"1.43e-15",164.96,"Up"
"EEF1A2","ENSG00000101210.14",8.46,"1.25e-14",201.3,"Up"
"PRAME","ENSG00000185686.18",8.439,"3.87e-09",68.55,"Up"
"COL11A1","ENSG00000060718.22",8.393,"5.16e-48",805.21,"Up"
"CYP24A1","ENSG00000019186.10",8.392,"3.08e-27",666.29,"Up"
"LY6D","ENSG00000167656.5",8.358,"1.15e-05",35.52,"Up"
"IVL","ENSG00000163207.7",8.184,"1.03e-10",134.83,"Up"
"TMPRSS11E","ENSG00000087128.10",8.14,"9.78e-13",139.91,"Up"
"KRT16","ENSG00000186832.9",8.106,"1.23e-10",36.52,"Up"
"CST1","ENSG00000170373.9",8.104,"6.40e-18",86.74,"Up"
"CASC9","ENSG00000249395.5",8.059,"4.81e-05",35.34,"Up"
"SPRR1B","ENSG00000169469.9",8.009,"2.62e-04",22.81,"Up"
"CNMD","ENSG00000136110.13",7.986,"1.28e-04",113.9,"Up"
"FGF19","ENSG00000162344.4",7.946,"1.13e-03",21.84,"Up"
"GABRA3","ENSG00000011677.13",7.874,"6.16e-04",25.43,"Up"
"KRT6A","ENSG00000205420.11",7.775,"7.19e-09",595.89,"Up"
"KRT6C","ENSG00000170465.10",7.75,"1.13e-05",28.53,"Up"
"IL36RN","ENSG00000136695.15",7.744,"8.20e-06",23.25,"Up"
"SERPINB5","ENSG00000206075.14",7.727,"1.95e-08",365.27,"Up"
"FOXE1","ENSG00000178919.9",7.717,"2.90e-08",41.64,"Up"
"GPR87","ENSG00000138271.6",7.682,"1.14e-09",50.23,"Up"
"B4GALNT4","ENSG00000182272.12",7.679,"1.19e-12",22.21,"Up"
"AKR1B15","ENSG00000227471.9",7.587,"2.84e-05",25.5,"Up"
"KRT6B","ENSG00000185479.6",7.515,"2.38e-04",29.67,"Up"
"DSG3","ENSG00000134757.5",7.478,"2.95e-04",94.55,"Up"
"CA9","ENSG00000107159.14",7.465,"7.71e-18",96.32,"Up"
"TCN1","ENSG00000134827.8",7.448,"3.26e-11",83.7,"Up"
"SERPINB13","ENSG00000197641.12",7.406,"1.06e-02",61.35,"Up"
"MMP11","ENSG00000099953.10",7.328,"5.49e-43",482.52,"Up"
"LNCDAT","ENSG00000288638.1",7.325,"8.43e-03",14.2,"Up"
"LINC02864","ENSG00000263711.7",7.288,"7.78e-04",32.66,"Up"
"PITX1","ENSG00000069011.16",7.253,"9.03e-14",16.56,"Up"
"BARX1","ENSG00000131668.14",7.151,"3.32e-03",12.59,"Up"
"AKR1B10","ENSG00000198074.10",7.145,"1.72e-09",189.2,"Up"
"SPRR3","ENSG00000163209.15",7.081,"1.90e-03",14.7,"Up"
"HMGA2","ENSG00000149948.14",7.067,"4.38e-10",110.03,"Up"
"SLC24A2","ENSG00000155886.12",6.991,"2.17e-14",13.82,"Up"
"COL17A1","ENSG00000065618.21",6.956,"2.43e-22",465.83,"Up"
"FAM83A","ENSG00000147689.17",6.955,"5.32e-37",341.32,"Up"
"BBOX1-AS1","ENSG00000254560.7",6.927,"5.55e-11",29.7,"Up"
"IGFL2","ENSG00000204866.9",6.927,"1.24e-12",19.8,"Up"
"TMPRSS11D","ENSG00000153802.12",6.917,"1.39e-03",23.56,"Up"
"SERPINB4","ENSG00000206073.11",6.754,"1.05e-03",41.21,"Up"
"C12orf56","ENSG00000185306.13",6.737,"3.31e-06",21.23,"Up"
"ZIC2","ENSG00000043355.12",6.737,"1.90e-07",9.45,"Up"
"SP8","ENSG00000164651.18",6.698,"1.81e-02",9.19,"Up"
"IL37","ENSG00000125571.10",6.679,"1.70e-06",51.86,"Up"
"COL10A1","ENSG00000123500.10",6.643,"2.21e-52",826.95,"Up"
"DMBX1","ENSG00000197587.12",6.579,"2.55e-10",12.72,"Up"
"HTR3A","ENSG00000166736.12",6.565,"1.29e-12",31.56,"Up"
"FAM83A-AS1","ENSG00000204949.12",6.542,"5.87e-12",18.55,"Up"
"ITPKA","ENSG00000137825.11",6.517,"2.23e-10",25.78,"Up"
"LINC00491","ENSG00000250682.7",6.516,"7.81e-06",25.91,"Up"
"CLDN10-AS1","ENSG00000223392.1",6.452,"5.09e-05",11.66,"Up"
"LOC117779438","ENSG00000227066.3",6.451,"8.75e-19",91.75,"Up"
"GREM1","ENSG00000166923.12",6.429,"2.38e-36",793.65,"Up"
"CLEC3A","ENSG00000166509.12",6.388,"3.42e-02",9.1,"Up"
"GLB1L3","ENSG00000166105.16",6.376,"1.12e-07",136.55,"Up"
"TBXT","ENSG00000164458.10",6.335,"2.39e-04",8.77,"Up"
"DMRTA2","ENSG00000142700.12",6.328,"2.02e-07",10.7,"Up"
"PGLYRP3","ENSG00000159527.4",6.311,"2.31e-03",10.58,"Up"
"EPIC1","ENSG00000224271.9",6.311,"3.16e-04",8.63,"Up"
"NXPH4","ENSG00000182379.10",6.28,"1.37e-09",21.75,"Up"
"SPRR2D","ENSG00000163216.7",6.264,"8.02e-04",15.34,"Up"
"ABCA12","ENSG00000144452.15",6.261,"2.33e-18",120.32,"Up"
"LOC102724019","ENSG00000240086.8",6.235,"3.18e-06",10.05,"Up"
"ANKRD18B","ENSG00000230453.11",6.199,"3.30e-05",20.26,"Up"
"STRA6","ENSG00000137868.19",6.147,"1.09e-21",46.55,"Up"
"CILP2","ENSG00000160161.9",6.137,"1.17e-14",24.16,"Up"
"LCAL1","ENSG00000286042.2",6.096,"5.15e-09",181.02,"Up"
"TMPRSS4","ENSG00000137648.20",6.088,"1.15e-28",1031.23,"Up"
"FADS6","ENSG00000172782.13",6.077,"2.84e-03",7.34,"Up"
"SERPINB3","ENSG00000057149.16",6.076,"6.86e-04",220.85,"Up"
"PPP2R2C","ENSG00000074211.14",6.07,"1.63e-14",55.46,"Up"
"APCDD1L","ENSG00000198768.11",6.052,"9.30e-10",10.86,"Up"
"DLX5","ENSG00000105880.7",6.041,"5.11e-06",7.18,"Up"
"FAT2","ENSG00000086570.13",5.964,"3.70e-11",284.62,"Up"
"MUC16","ENSG00000181143.17",5.96,"1.14e-10",286.27,"Up"
"PITX2","ENSG00000164093.18",5.956,"1.78e-05",8.28,"Up"
"SIM2","ENSG00000159263.16",5.945,"4.80e-04",12.33,"Up"
"KRT15","ENSG00000171346.16",5.883,"2.73e-16",882.09,"Up"
"S100A2","ENSG00000196754.13",5.863,"1.29e-15",528.22,"Up"
"UNC93A","ENSG00000112494.10",5.831,"1.28e-04",5.04,"Up"
"KLK8","ENSG00000129455.16",5.812,"9.62e-04",11.29,"Up"
"AFAP1-AS1","ENSG00000272620.2",5.811,"5.16e-20",574.52,"Up"
"NGEF","ENSG00000066248.15",5.81,"5.36e-13",75.99,"Up"
"KRTAP4-1","ENSG00000198443.8",5.795,"1.05e-02",4.91,"Up"
"CRABP2","ENSG00000143320.9",5.781,"1.39e-20",742.18,"Up"
"IBSP","ENSG00000029559.7",5.77,"1.91e-10",8.94,"Up"
"SALL1","ENSG00000103449.13",5.745,"2.37e-02",7.17,"Up"
"SPRR2A","ENSG00000241794.2",5.734,"2.40e-03",10.67,"Up"
"HOXC13","ENSG00000123364.5",5.727,"3.93e-05",4.69,"Up"
"TFAP2A","ENSG00000137203.15",5.698,"8.44e-24",61.12,"Up"
"SIX2","ENSG00000170577.8",5.692,"1.20e-07",12.67,"Up"
"HOXD10","ENSG00000128710.6",5.657,"2.50e-05",18.79,"Up"
"ADGRF4","ENSG00000153294.12",5.653,"1.48e-10",34.49,"Up"
"NKX1-2","ENSG00000229544.9",5.639,"2.45e-04",4.41,"Up"
"HOXB9","ENSG00000170689.10",5.633,"5.05e-04",4.39,"Up"
"PADI1","ENSG00000142623.11",5.607,"2.46e-04",13.45,"Up"
"UGT1A1","ENSG00000241635.8",5.605,"4.27e-03",5.31,"Up"
"VTCN1","ENSG00000134258.18",5.602,"1.71e-09",208.98,"Up"
"BRDT","ENSG00000137948.19",5.584,"2.90e-04",24.27,"Up"
"TFAP2D","ENSG00000008197.5",5.565,"1.09e-04",6.35,"Up"
"SPP2","ENSG00000072080.11",5.562,"5.69e-04",4.18,"Up"
"FOXI3","ENSG00000214336.5",5.557,"1.96e-05",6.31,"Up"
"HOXA13","ENSG00000106031.9",5.551,"3.82e-02",4.15,"Up"
"SLC6A3","ENSG00000142319.19",5.492,"3.90e-07",24.77,"Up"
"ONECUT1","ENSG00000169856.9",5.469,"1.52e-09",14.52,"Up"
"IL22RA2","ENSG00000164485.15",5.46,"4.71e-11",16.44,"Up"
"DUSP9","ENSG00000130829.18",5.435,"3.74e-06",5.8,"Up"
"KRT14","ENSG00000186847.6",5.435,"1.04e-06",5.8,"Up"
"SPINK2","ENSG00000128040.13",5.432,"4.01e-06",14.59,"Up"
"PKP1","ENSG00000081277.13",5.394,"2.10e-06",909.97,"Up"
"NETO1","ENSG00000166342.19",5.368,"4.45e-14",20.72,"Up"
"FAM83B","ENSG00000168143.9",5.367,"8.68e-06",67.74,"Up"
"TRIM51BP","ENSG00000204455.7",5.359,"3.27e-03",8.25,"Up"
"GLYATL2","ENSG00000156689.7",5.348,"8.45e-03",9.52,"Up"
"ZYG11A","ENSG00000203995.11",5.328,"2.56e-09",19.84,"Up"
"TMEM59L","ENSG00000105696.9",5.315,"1.37e-04",23.99,"Up"
"LOC105371401","ENSG00000261327.6",5.304,"1.42e-09",6.54,"Up"
"B3GNT6","ENSG00000198488.10",5.294,"1.36e-06",62.26,"Up"
"ARSH","ENSG00000205667.3",5.206,"5.34e-08",4.03,"Up"
"LYPD1","ENSG00000150551.11",5.189,"2.01e-14",30.39,"Up"
"CHAT","ENSG00000070748.19",5.188,"1.35e-03",3.99,"Up"
"TNS4","ENSG00000131746.13",5.175,"2.30e-12",162.24,"Up"
"NALF2","ENSG00000130054.5",5.171,"9.63e-11",14.1,"Up"
"LINC02994","ENSG00000250546.7",5.168,"3.23e-03",3.19,"Up"
"NTS","ENSG00000133636.11",5.154,"1.60e-05",262.86,"Up"
"XDH","ENSG00000158125.10",5.153,"4.29e-12",218.75,"Up"
"LINC03046","ENSG00000224817.3",5.148,"3.62e-02",4.8,"Up"
"UCN2","ENSG00000145040.4",5.145,"4.33e-04",3.88,"Up"
"RHOV","ENSG00000104140.7",5.143,"6.85e-18",104.78,"Up"
"IGLV9-49","ENSG00000223350.2",5.14,"6.67e-12",50.35,"Up"
"MMP3","ENSG00000149968.12",5.134,"1.09e-05",29.42,"Up"
"COX6B2","ENSG00000160471.13",5.131,"2.05e-05",7.12,"Up"
"PPP1R14D","ENSG00000166143.10",5.127,"2.34e-08",19.36,"Up"
"BARX2","ENSG00000043039.7",5.104,"2.54e-19",36.87,"Up"
"C4orf54","ENSG00000248713.2",5.099,"9.18e-04",12.52,"Up"
"KLK6","ENSG00000167755.15",5.092,"8.42e-07",13.3,"Up"
"GABRQ","ENSG00000268089.3",5.091,"5.14e-05",10.79,"Up"
"XAGE1A","ENSG00000204379.11",5.081,"1.19e-10",206.81,"Up"
"LINC01980","ENSG00000225548.8",5.079,"9.59e-03",5.6,"Up"
"DPP10-AS1","ENSG00000235026.9",5.063,"3.32e-05",6.8,"Up"
"FAR2P1","ENSG00000286058.3",5.059,"5.75e-04",4.49,"Up"
"MUC13","ENSG00000173702.7",5.029,"3.91e-08",21.41,"Up"
"CACNA1B","ENSG00000148408.15",5.027,"1.74e-04",10.03,"Up"
"WDR87","ENSG00000171804.11",5.013,"8.24e-03",8.02,"Up"
"LOC105376944","ENSG00000189229.13",5.012,"3.39e-03",2.86,"Up"
"ARHGEF4","ENSG00000136002.21",5.003,"2.93e-12",34.46,"Up"
"LINC01748","ENSG00000226476.8",5.001,"2.06e-06",13.22,"Up"
"CST2","ENSG00000170369.4",4.96,"2.85e-08",7.58,"Up"
"LOC442041","ENSG00000230650.1",4.948,"4.20e-12",21.35,"Up"
"CCNP","ENSG00000105219.10",4.932,"3.06e-05",5.07,"Up"
"LY6K","ENSG00000160886.13",4.916,"2.04e-06",25.44,"Up"
"MYO3B","ENSG00000071909.19",4.912,"1.42e-12",43.44,"Up"
"LINC02240","ENSG00000260192.4",4.908,"1.02e-02",2.66,"Up"
"ANKRD33BP8","ENSG00000254558.1",4.899,"7.60e-03",2.64,"Up"
"SLC2A1","ENSG00000117394.24",4.889,"2.34e-18",1750.2,"Up"
"GJA3","ENSG00000121743.4",4.886,"1.60e-04",11,"Up"
"GJB5","ENSG00000189280.3",4.884,"2.67e-05",26.44,"Up"
"CXCL6","ENSG00000124875.10",4.871,"1.95e-06",161.84,"Up"
"MMP1","ENSG00000196611.6",4.867,"1.43e-11",543.04,"Up"
"COMP","ENSG00000105664.11",4.86,"1.46e-18",106.73,"Up"
"GJB2","ENSG00000165474.8",4.839,"1.33e-16",288.9,"Up"
"GNG4","ENSG00000168243.11",4.824,"2.47e-08",32.08,"Up"
"COL1A1","ENSG00000108821.14",4.806,"5.04e-29",8092.18,"Up"
"OTC","ENSG00000036473.9",-4.826,"2.70e-07",7.37,"Down"
"C8B","ENSG00000021852.14",-4.857,"3.61e-13",112.73,"Down"
"RS1","ENSG00000102104.9",-4.862,"3.59e-32",27.56,"Down"
"CHRNA2","ENSG00000120903.13",-4.892,"8.22e-10",3.45,"Down"
"HAS1","ENSG00000105509.11",-4.894,"3.44e-04",24.79,"Down"
"AGER","ENSG00000204305.16",-4.911,"1.49e-46",5038.53,"Down"
"PACRG-AS3","ENSG00000225683.6",-4.966,"1.37e-10",6.83,"Down"
"SFTPC","ENSG00000168484.13",-4.971,"1.41e-18",38093.46,"Down"
"GPM6A","ENSG00000150625.17",-5.171,"7.51e-56",296.35,"Down"
"C10orf67-AS1","ENSG00000224215.2",-5.203,"6.76e-31",32.75,"Down"
"TMEM100","ENSG00000166292.12",-5.205,"8.63e-56",1323.27,"Down"
"SERTM1","ENSG00000180440.4",-5.279,"1.32e-43",84.22,"Down"
"CHRM1","ENSG00000168539.4",-5.334,"2.96e-10",12.88,"Down"
"ANKRD1","ENSG00000148677.7",-5.352,"1.10e-21",323.38,"Down"
"OR6N1","ENSG00000197403.5",-5.356,"6.09e-08",3.82,"Down"
"WFDC12","ENSG00000168703.5",-5.434,"1.07e-11",11.32,"Down"
"HMGCS2","ENSG00000134240.12",-5.545,"2.13e-11",44.21,"Down"
"LOC101928372","ENSG00000198358.4",-5.558,"8.04e-19",17.11,"Down"
"MYO16-AS1","ENSG00000236242.1",-5.631,"2.27e-11",7.03,"Down"
"CA4","ENSG00000167434.10",-5.689,"1.56e-59",261.29,"Down"
"RPL13AP17","ENSG00000293158.1",-6.29,"3.04e-25",114.34,"Down"
"ITLN2","ENSG00000158764.7",-6.291,"1.09e-65",128.86,"Down"
"TAC1","ENSG00000006128.12",-6.348,"9.05e-04",11.55,"Down"
"CHRM2","ENSG00000181072.12",-6.477,"2.63e-15",18.83,"Down"
"OR6K3","ENSG00000203757.2",-6.626,"2.32e-09",11.37,"Down"
"ITLN1","ENSG00000179914.5",-6.83,"1.46e-10",172.87,"Down"
"LINC02016","ENSG00000244215.3",-7.12,"2.37e-23",15.94,"Down"
"SLC6A4","ENSG00000108576.10",-7.403,"2.83e-38",1388.77,"Down"
